CDU_FIELD_NAME,CENSUS_CELLNAME,TOPIC,CATEGORY,TOPIC_DESCRIPTION,
F20295,ST0150180,Country of birth,Europe \ Other Western Europe \ EU countries  \ Germany,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20295,ST0150180,Sex,Female,This variable identifies each person's sex.,
F20301,ST0150186,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20301,ST0150186,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20301,ST0150186,Sex,Male,This variable identifies each person's sex.,
F20301,ST0150186,Unit,People,The unit is for a particular count (e.g. people or households),
F20302,ST0150187,Unit,People,The unit is for a particular count (e.g. people or households),
F20302,ST0150187,Sex,Male,This variable identifies each person's sex.,
F20302,ST0150187,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20302,ST0150187,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20303,ST0150188,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20303,ST0150188,Sex,Male,This variable identifies each person's sex.,
F20303,ST0150188,Unit,People,The unit is for a particular count (e.g. people or households),
F20303,ST0150188,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20305,ST0150190,Unit,People,The unit is for a particular count (e.g. people or households),
F20305,ST0150190,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20305,ST0150190,Sex,Female,This variable identifies each person's sex.,
F20305,ST0150190,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20306,ST0150191,Sex,Female,This variable identifies each person's sex.,
F20306,ST0150191,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20306,ST0150191,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20306,ST0150191,Unit,People,The unit is for a particular count (e.g. people or households),
F20307,ST0150192,Unit,People,The unit is for a particular count (e.g. people or households),
F20307,ST0150192,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20307,ST0150192,Country of birth,Europe \ Other Western Europe \ EU countries  \ Italy ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20307,ST0150192,Sex,Female,This variable identifies each person's sex.,
F20313,ST0150198,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20313,ST0150198,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20313,ST0150198,Sex,Male,This variable identifies each person's sex.,
F20313,ST0150198,Unit,People,The unit is for a particular count (e.g. people or households),
F20314,ST0150199,Unit,People,The unit is for a particular count (e.g. people or households),
F20314,ST0150199,Sex,Male,This variable identifies each person's sex.,
F20314,ST0150199,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20314,ST0150199,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20315,ST0150200,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20315,ST0150200,Sex,Male,This variable identifies each person's sex.,
F20315,ST0150200,Unit,People,The unit is for a particular count (e.g. people or households),
F20315,ST0150200,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20317,ST0150202,Unit,People,The unit is for a particular count (e.g. people or households),
F20317,ST0150202,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20317,ST0150202,Sex,Female,This variable identifies each person's sex.,
F20317,ST0150202,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20318,ST0150203,Sex,Female,This variable identifies each person's sex.,
F20318,ST0150203,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20318,ST0150203,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20318,ST0150203,Unit,People,The unit is for a particular count (e.g. people or households),
F20319,ST0150204,Unit,People,The unit is for a particular count (e.g. people or households),
F20319,ST0150204,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20319,ST0150204,Country of birth,Europe \ Other Western Europe \ EU countries  \ Netherlands ,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20319,ST0150204,Sex,Female,This variable identifies each person's sex.,
F20325,ST0150210,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20325,ST0150210,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20325,ST0150210,Sex,Male,This variable identifies each person's sex.,
F20325,ST0150210,Unit,People,The unit is for a particular count (e.g. people or households),
F20326,ST0150211,Unit,People,The unit is for a particular count (e.g. people or households),
F20326,ST0150211,Sex,Male,This variable identifies each person's sex.,
F20326,ST0150211,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20326,ST0150211,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20327,ST0150212,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20327,ST0150212,Sex,Male,This variable identifies each person's sex.,
F20327,ST0150212,Unit,People,The unit is for a particular count (e.g. people or households),
F20327,ST0150212,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20329,ST0150214,Unit,People,The unit is for a particular count (e.g. people or households),
F20329,ST0150214,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20329,ST0150214,Sex,Female,This variable identifies each person's sex.,
F20329,ST0150214,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20330,ST0150215,Sex,Female,This variable identifies each person's sex.,
F20330,ST0150215,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20330,ST0150215,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20330,ST0150215,Unit,People,The unit is for a particular count (e.g. people or households),
F20331,ST0150216,Unit,People,The unit is for a particular count (e.g. people or households),
F20331,ST0150216,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20331,ST0150216,Country of birth,Europe \ Other Western Europe \ EU countries  \ Spain,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20331,ST0150216,Sex,Female,This variable identifies each person's sex.,
F20337,ST0150222,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20337,ST0150222,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20337,ST0150222,Sex,Male,This variable identifies each person's sex.,
F20337,ST0150222,Unit,People,The unit is for a particular count (e.g. people or households),
F20338,ST0150223,Unit,People,The unit is for a particular count (e.g. people or households),
F20338,ST0150223,Sex,Male,This variable identifies each person's sex.,
F20338,ST0150223,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20338,ST0150223,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20339,ST0150224,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20339,ST0150224,Sex,Male,This variable identifies each person's sex.,
F20339,ST0150224,Unit,People,The unit is for a particular count (e.g. people or households),
F20339,ST0150224,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20341,ST0150226,Unit,People,The unit is for a particular count (e.g. people or households),
F20341,ST0150226,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20341,ST0150226,Sex,Female,This variable identifies each person's sex.,
F20341,ST0150226,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20342,ST0150227,Sex,Female,This variable identifies each person's sex.,
F20342,ST0150227,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20342,ST0150227,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20342,ST0150227,Unit,People,The unit is for a particular count (e.g. people or households),
F20343,ST0150228,Unit,People,The unit is for a particular count (e.g. people or households),
F20343,ST0150228,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20343,ST0150228,Country of birth,Europe \ Other Western Europe \ EU countries  \ Other EU,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20343,ST0150228,Sex,Female,This variable identifies each person's sex.,
F20349,ST0150234,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20349,ST0150234,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20349,ST0150234,Sex,Male,This variable identifies each person's sex.,
F20349,ST0150234,Unit,People,The unit is for a particular count (e.g. people or households),
F20350,ST0150235,Unit,People,The unit is for a particular count (e.g. people or households),
F20350,ST0150235,Sex,Male,This variable identifies each person's sex.,
F20350,ST0150235,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20350,ST0150235,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20351,ST0150236,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20351,ST0150236,Sex,Male,This variable identifies each person's sex.,
F20351,ST0150236,Unit,People,The unit is for a particular count (e.g. people or households),
F20351,ST0150236,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20353,ST0150238,Unit,People,The unit is for a particular count (e.g. people or households),
F20353,ST0150238,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20353,ST0150238,Sex,Female,This variable identifies each person's sex.,
F20353,ST0150238,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20354,ST0150239,Sex,Female,This variable identifies each person's sex.,
F20354,ST0150239,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20354,ST0150239,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20354,ST0150239,Unit,People,The unit is for a particular count (e.g. people or households),
F20355,ST0150240,Unit,People,The unit is for a particular count (e.g. people or households),
F20355,ST0150240,Age,60 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20355,ST0150240,Country of birth,Europe \ Other Western Europe \ Non EU countries in Western Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20355,ST0150240,Sex,Female,This variable identifies each person's sex.,
F20361,ST0150246,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20361,ST0150246,Sex,Male,This variable identifies each person's sex.,
F20361,ST0150246,Country of birth,Europe \ Eastern Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20361,ST0150246,Unit,People,The unit is for a particular count (e.g. people or households),
F20362,ST0150247,Unit,People,The unit is for a particular count (e.g. people or households),
F20362,ST0150247,Country of birth,Europe \ Eastern Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20362,ST0150247,Sex,Male,This variable identifies each person's sex.,
F20362,ST0150247,Age,16 to 64 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20363,ST0150248,Sex,Male,This variable identifies each person's sex.,
F20363,ST0150248,Country of birth,Europe \ Eastern Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20363,ST0150248,Unit,People,The unit is for a particular count (e.g. people or households),
F20363,ST0150248,Age,65 years old and over,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20365,ST0150250,Unit,People,The unit is for a particular count (e.g. people or households),
F20365,ST0150250,Country of birth,Europe \ Eastern Europe,"This question records each person's country of birth. A different order is used for the tick-box responses for England and Wales, Scotland and Northern Ireland. Where there is no applicable tick-box, the respondent is asked to write-in the present name of their country of birth. The variable is coded using the ONS Geography Classification of Countries (OGCC) (a coding system used in some other ONS outputs).",
F20365,ST0150250,Sex,Female,This variable identifies each person's sex.,
F20365,ST0150250,Age,0 to 15 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
F20366,ST0150251,Sex,Female,This variable identifies each person's sex.,
F20366,ST0150251,Age,16 to 59 years old,"This variable records each person's age at their last birthday before Census Day, derived from their date of birth. Dates of birth that imply an age over 110 are treated as invalid and the person's age is imputed.",
